gene,class,uniprot_id
AARS1,dn,P49588
ABCA1,dn,O95477
ACD,dn,Q96AP0
ACTA1,dn,P68133
ACTG2,dn,P63267
ADIPOQ,dn,Q15848
AIRE,dn,O43918
ALDH18A1,dn,P54886
ALDH2,dn,P05091
ALPL,dn,P05186
ANGPT2,dn,O15123
APCDD1,dn,Q8J025
APOA5,dn,Q6Q788
AQP2,dn,P41181
ATL3,dn,Q6DD88
ATP5F1A,dn,P25705
ATP5F1B,dn,P06576
ATR,dn,Q13535
ATR,dn,Q9H6X2
B2M,dn,P61769
BMPR1B,dn,O00238
C19orf12,dn,Q9NSK7
C1QTNF5,dn,Q9BXJ0
CALM2,dn,P0DP24
CALM3,dn,P0DP25
CAPN3,dn,P20807
CARD8,dn,Q9Y2G2
CASP10,dn,Q92851
CAV1,dn,Q03135
CDH11,dn,P55287
CDK13,dn,Q14004
CDSN,dn,Q15517
CELA2A,dn,P08217
CFI,dn,P05156
CLCN1,dn,P35523
CLPB,dn,Q9H078
CLPX,dn,O76031
COL11A1,dn,P12107
COL12A1,dn,Q99715
COL4A2,dn,P08572
COL4A3,dn,Q01955
COL6A2,dn,P12110
COL6A3,dn,P12111
COL7A1,dn,Q02388
COL9A3,dn,Q14050
COMP,dn,P49747
CRYAB,dn,P02511
CSNK2A1,dn,P68400
CSRP3,dn,P50461
CTBP1,dn,Q13363
DACT1,dn,Q9NYF0
DCN,dn,P07585
DCTN1,dn,Q14203
DEAF1,dn,O75398
DES,dn,P17661
DHDDS,dn,Q86SQ9
DHX16,dn,O60231
DNAJB6,dn,O75190
DNM1,dn,Q05193
DNM1L,dn,O00429
DPF2,dn,Q92785
EDARADD,dn,Q8WWZ3
EFHC1,dn,Q5JVL4
EGR2,dn,P11161
EHHADH,dn,Q08426
EIF2AK2,dn,P19525
EMX2,dn,Q04743
ESR2,dn,Q92731
F11,dn,P03951
FBP2,dn,O00757
FBP2,dn,Q63HM2
FGF14,dn,Q92915
FOXE3,dn,Q13461
FXYD2,dn,P54710
GABBR2,dn,O75899
GABRA5,dn,P31644
GABRB2,dn,P47870
GABRG2,dn,P18507
GAL,dn,Q8N6F7
GAL,dn,P22466
GATA5,dn,Q9BWX5
GFI1,dn,Q99684
GFI1B,dn,Q5VTD9
GH1,dn,P01241
GHR,dn,P10912
GJA8,dn,P48165
GJB3,dn,O75712
GNAI3,dn,P08754
GNB4,dn,Q9HAV0
GPR161,dn,Q8N6U8
GRHL3,dn,Q8TE85
GRIN1,dn,Q05586
GUCY2D,dn,Q02846
H3-3B,dn,P84243
HARS1,dn,P12081
HECW2,dn,Q9P2P5
HESX1,dn,Q9UBX0
HMGA1,dn,P17096
HOMER2,dn,Q9NSB8
HOXA11,dn,P31270
HSD11B1,dn,P28845
HSF4,dn,Q9ULV5
HSPB1,dn,P04792
IGF2,dn,P01344
IRF3,dn,Q14653
ITGA6,dn,P23229
ITPR3,dn,Q14573
KAT8,dn,Q9H7Z6
KCNJ13,dn,O60928
KCNK18,dn,Q7Z418
KCNK9,dn,Q9NPC2
KCTD1,dn,Q719H9
KLHL3,dn,Q9UH77
KLHL7,dn,Q8IXQ5
KRT1,dn,P04264
KRT10,dn,P13645
KRT12,dn,Q99456
KRT17,dn,Q04695
KRT3,dn,P12035
KRT6A,dn,P02538
KRT6B,dn,P04259
KRT6C,dn,P48668
KRT9,dn,P35527
LBR,dn,Q14739
LMNB1,dn,P20700
LRRC8A,dn,Q8IWT6
LRSAM1,dn,Q6UWE0
MAGEL2,dn,Q9UJ55
MAP1B,dn,P46821
MAST1,dn,Q7Z460
MAST1,dn,Q9Y2H9
MAT1A,dn,Q00266
MATN3,dn,O15232
MEF2A,dn,Q02078
MIP,dn,Q99797
MIP,dn,P30301
MLH3,dn,Q9UHC1
MRAP2,dn,Q96G30
MYBPC1,dn,Q00872
MYH10,dn,P35580
MYH11,dn,P35749
MYH14,dn,Q7Z406
MYH2,dn,Q9UKX2
MYO7A,dn,Q13402
MYOCD,dn,Q8IZQ8
NEDD4L,dn,Q96PU5
