region,vep,recall,specificity,auc,type
ordered,BayesDel,0.8031482735274205,0.8299129500934521,0.8165306118104363,Clinical-trained
ordered,Polyphen2_HumDiv,0.7739505754908599,0.6029171528588098,0.6884338641748349,Clinical-trained
ordered,AlphaMissense,0.7882532159783344,0.727451182866761,0.7578521994225477,Population-tuned
ordered,PROVEAN,0.7755585646580907,0.6306626325626542,0.7031105986103725,Population-free
ordered,ClinPred,0.8064488828706838,0.7329746698196012,0.7697117763451424,Clinical-trained
ordered,MetaRNN,0.819735951252539,0.7818868041428734,0.8008113776977062,Clinical-trained
ordered,PonP2,0.7991706161137441,0.6920911597360622,0.7456308879249032,Clinical-trained
ordered,SIFT4G,0.7369668246445498,0.649903449985027,0.6934351373147885,Population-free
ordered,VESPAl,0.6905044008124577,0.7088072200824032,0.6996558104474304,Clinical-trained
ordered,Envision,0.7392518618821936,0.5955628297931661,0.6674073458376798,Population-free
ordered,ESM-1b,0.7396750169262017,0.7175648743817185,0.7286199456539602,Population-free
ordered,VARITY_R,0.8029790115098172,0.7485930545946449,0.775786033052231,Clinical-trained
ordered,GEMME,0.7690419769803656,0.6216024204624074,0.6953221987213865,Population-free
ordered,SIFT,0.8461408259986459,0.5839014467012938,0.7150211363499699,Population-free
ordered,SNPred,0.8564658090724442,0.8004812011441435,0.8284735051082939,Clinical-trained
ordered,MutFormer,0.8324306025727827,0.8459991119463863,0.8392148572595846,Clinical-trained
ordered,VEST4,0.8230365605958023,0.7039022727976787,0.7634694166967405,Clinical-trained
ordered,REVEL,0.8283683141503047,0.8030957962020219,0.8157320551761633,Clinical-trained
ordered,MutScore,0.8101726472579553,0.8263524746749827,0.8182625609664691,Clinical-trained
ordered,MutPred,0.7480534867975627,0.7372631426771719,0.7426583147373673,Clinical-trained
ordered,FATHMM,0.7272342586323629,0.7559163990458587,0.7415753288391107,Clinical-trained
ordered,MetaSVM,0.7748815165876777,0.8057186522237482,0.7903000844057129,Clinical-trained
ordered,UNEECON,0.728588354773189,0.6976074183455354,0.7130978865593621,Population-tuned
ordered,CADD,0.8060257278266757,0.6100453320391157,0.7080355299328958,Clinical-trained
ordered,DeMaSk,0.6813642518618822,0.6873720841379168,0.6843681679998994,Population-free
